1755413751.842568 server started (5611): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1755413751.842749 on Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025
1755413751.842797 using libevent 2.1.12-stable poll
1755413751.842857 using ncurses 6.5 20250125
1755413751.846552 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1755413751.846607 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1755413751.846662 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1755413751.846717 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1755413751.846771 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1755413751.846827 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1755413751.846879 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1755413751.846913 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1755413751.846967 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1755413751.847185 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1755413751.847437 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1755413751.847568 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1755413751.847681 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1755413751.847778 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1755413751.847925 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1755413751.848026 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1755413751.848064 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1755413751.848159 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1755413751.848227 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1755413751.848291 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1755413751.848346 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1755413751.848390 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1755413751.848438 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1755413751.848486 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1755413751.848532 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1755413751.848579 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1755413751.848626 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1755413751.848672 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1755413751.848718 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1755413751.848764 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1755413751.848811 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1755413751.848857 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1755413751.848905 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1755413751.848952 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1755413751.848989 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1755413751.849041 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1755413751.849085 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1755413751.849213 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1755413751.849270 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1755413751.849308 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1755413751.849364 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1755413751.849469 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1755413751.849550 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1755413751.849655 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1755413751.849711 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1755413751.849764 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1755413751.849813 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1755413751.849861 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1755413751.849944 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1755413751.849992 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1755413751.850082 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1755413751.850120 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1755413751.850170 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1755413751.850220 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1755413751.850268 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1755413751.850319 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1755413751.850367 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1755413751.850415 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1755413751.850463 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1755413751.850512 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1755413751.850561 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1755413751.850610 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1755413751.850660 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1755413751.850708 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1755413751.850758 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1755413751.850812 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1755413751.850863 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1755413751.850919 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1755413751.850967 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1755413751.851004 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1755413751.851058 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1755413751.851107 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1755413751.851157 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1755413751.851202 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1755413751.851260 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1755413751.851309 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1755413751.851349 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1755413751.851425 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1755413751.851479 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1755413751.851564 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1755413751.851615 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1755413751.851640 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1755413751.851690 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1755413751.851738 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1755413751.851787 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1755413751.851835 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1755413751.851913 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1755413751.852048 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1755413751.852111 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1755413751.852317 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1755413751.852369 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1755413751.852420 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1755413751.852524 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1755413751.852574 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1755413751.852621 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1755413751.852667 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1755413751.852716 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1755413751.852764 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1755413751.852811 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1755413751.852871 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1755413751.852919 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1755413751.852956 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1755413751.852989 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1755413751.853035 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1755413751.853081 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1755413751.853116 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1755413751.853162 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1755413751.853209 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1755413751.853269 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1755413751.853304 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1755413751.853349 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1755413751.853397 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1755413751.853444 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1755413751.853493 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1755413751.853539 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1755413751.853585 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1755413751.853632 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1755413751.853678 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1755413751.853724 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1755413751.853774 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1755413751.853821 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1755413751.853867 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1755413751.853913 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1755413751.853960 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1755413751.854006 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1755413751.854040 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1755413751.854076 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1755413751.854125 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1755413751.854175 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1755413751.854221 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1755413751.854285 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1755413751.854334 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1755413751.854382 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1755413751.854429 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1755413751.854547 yylex_token: end at WS
1755413751.854585 yylex_token: bind
1755413751.854634 yylex_token: end at WS
1755413751.854682 yylex_token: -N
1755413751.854730 yylex_token: end at WS
1755413751.854781 yylex_token: Send the prefix key
1755413751.854829 yylex_token: end at WS
1755413751.854891 yylex_token: C-b
1755413751.854938 yylex_token: end at WS
1755413751.854988 yylex_token: send-prefix
1755413751.855040 cmd_parse_build_commands 0:0: bind
1755413751.855075 cmd_parse_build_commands 0:1: -N
1755413751.855124 cmd_parse_build_commands 0:2: Send the prefix key
1755413751.855174 cmd_parse_build_commands 0:3: C-b
1755413751.855252 cmd_parse_build_commands 0:4 0:0: send-prefix
1755413751.855332 cmd_parse_build_commands 0:0: send-prefix
1755413751.855435 args_parse: flags end at 1 of 1
1755413751.855468 cmd_parse_build_commands: send-prefix
1755413751.855514 args_parse_flags: next -N
1755413751.855562 args_parse_flag_argument: -N = Send the prefix key
1755413751.855601 args_parse_flags: next C-b
1755413751.855641 args_parse: flags end at 3 of 5
1755413751.855700 args_parse: 3 = C-b (type STRING)
1755413751.855749 args_parse: 4 = send-prefix (type COMMANDS)
1755413751.855809 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1755413751.855869 cmdq_get_command: [bind-key/0xffffb324c200] group 2
1755413751.855972 cmdq_append <global>: [bind-key/0xffffb324c200]
1755413751.856003 yylex_token: end at WS
1755413751.856052 yylex_token: bind
1755413751.856089 yylex_token: end at WS
1755413751.856140 yylex_token: -N
1755413751.856170 yylex_token: end at WS
1755413751.856229 yylex_token: Rotate through the panes
1755413751.856272 yylex_token: end at WS
1755413751.856317 yylex_token: C-o
1755413751.856376 yylex_token: end at WS
1755413751.856453 yylex_token: rotate-window
1755413751.856515 cmd_parse_build_commands 0:0: bind
1755413751.856553 cmd_parse_build_commands 0:1: -N
1755413751.856619 cmd_parse_build_commands 0:2: Rotate through the panes
1755413751.856659 cmd_parse_build_commands 0:3: C-o
1755413751.856691 cmd_parse_build_commands 0:4 0:0: rotate-window
1755413751.856733 cmd_parse_build_commands 0:0: rotate-window
1755413751.856776 args_parse: flags end at 1 of 1
1755413751.856805 cmd_parse_build_commands: rotate-window
1755413751.856857 args_parse_flags: next -N
1755413751.856900 args_parse_flag_argument: -N = Rotate through the panes
1755413751.856938 args_parse_flags: next C-o
1755413751.856982 args_parse: flags end at 3 of 5
1755413751.857032 args_parse: 3 = C-o (type STRING)
1755413751.857114 args_parse: 4 = rotate-window (type COMMANDS)
1755413751.857182 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1755413751.857213 cmdq_get_command: [bind-key/0xffffb324c300] group 10
1755413751.857254 cmdq_append <global>: [bind-key/0xffffb324c300]
1755413751.857289 yylex_token: end at WS
1755413751.857325 yylex_token: bind
1755413751.857372 yylex_token: end at WS
1755413751.857415 yylex_token: -N
1755413751.857454 yylex_token: end at WS
1755413751.857492 yylex_token: Suspend the current client
1755413751.857530 yylex_token: end at WS
1755413751.857567 yylex_token: C-z
1755413751.857605 yylex_token: end at WS
1755413751.857643 yylex_token: suspend-client
1755413751.857681 cmd_parse_build_commands 0:0: bind
1755413751.857718 cmd_parse_build_commands 0:1: -N
1755413751.857764 cmd_parse_build_commands 0:2: Suspend the current client
1755413751.857802 cmd_parse_build_commands 0:3: C-z
1755413751.857833 cmd_parse_build_commands 0:4 0:0: suspend-client
1755413751.857867 cmd_parse_build_commands 0:0: suspend-client
1755413751.857898 args_parse: flags end at 1 of 1
1755413751.857927 cmd_parse_build_commands: suspend-client
1755413751.857955 args_parse_flags: next -N
1755413751.857984 args_parse_flag_argument: -N = Suspend the current client
1755413751.858012 args_parse_flags: next C-z
1755413751.858046 args_parse: flags end at 3 of 5
1755413751.858093 args_parse: 3 = C-z (type STRING)
1755413751.858131 args_parse: 4 = suspend-client (type COMMANDS)
1755413751.858172 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1755413751.858210 cmdq_get_command: [bind-key/0xffffb324c400] group 18
1755413751.858247 cmdq_append <global>: [bind-key/0xffffb324c400]
1755413751.858279 yylex_token: end at WS
1755413751.858314 yylex_token: bind
1755413751.858345 yylex_token: end at WS
1755413751.858373 yylex_token: -N
1755413751.858404 yylex_token: end at WS
1755413751.858432 yylex_token: Select next layout
1755413751.858460 yylex_token: end at WS
1755413751.858488 yylex_token: Space
1755413751.858517 yylex_token: end at WS
1755413751.858545 yylex_token: next-layout
1755413751.858574 cmd_parse_build_commands 0:0: bind
1755413751.858602 cmd_parse_build_commands 0:1: -N
1755413751.858630 cmd_parse_build_commands 0:2: Select next layout
1755413751.858693 cmd_parse_build_commands 0:3: Space
1755413751.858722 cmd_parse_build_commands 0:4 0:0: next-layout
1755413751.858751 cmd_parse_build_commands 0:0: next-layout
1755413751.858780 args_parse: flags end at 1 of 1
1755413751.858808 cmd_parse_build_commands: next-layout
1755413751.858840 args_parse_flags: next -N
1755413751.858890 args_parse_flag_argument: -N = Select next layout
1755413751.858927 args_parse_flags: next Space
1755413751.858965 args_parse: flags end at 3 of 5
1755413751.859003 args_parse: 3 = Space (type STRING)
1755413751.859037 args_parse: 4 = next-layout (type COMMANDS)
1755413751.859077 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1755413751.859115 cmdq_get_command: [bind-key/0xffffb324c500] group 26
1755413751.859153 cmdq_append <global>: [bind-key/0xffffb324c500]
1755413751.859190 yylex_token: end at WS
1755413751.859227 yylex_token: bind
1755413751.859257 yylex_token: end at WS
1755413751.859286 yylex_token: -N
1755413751.859316 yylex_token: end at WS
1755413751.859344 yylex_token: Break pane to a new window
1755413751.859373 yylex_token: end at WS
1755413751.859400 yylex_token: !
1755413751.859429 yylex_token: end at WS
1755413751.859457 yylex_token: break-pane
1755413751.859486 cmd_parse_build_commands 0:0: bind
1755413751.859514 cmd_parse_build_commands 0:1: -N
1755413751.859542 cmd_parse_build_commands 0:2: Break pane to a new window
1755413751.859570 cmd_parse_build_commands 0:3: !
1755413751.859599 cmd_parse_build_commands 0:4 0:0: break-pane
1755413751.859628 cmd_parse_build_commands 0:0: break-pane
1755413751.859665 args_parse: flags end at 1 of 1
1755413751.859700 cmd_parse_build_commands: break-pane
1755413751.859738 args_parse_flags: next -N
1755413751.859775 args_parse_flag_argument: -N = Break pane to a new window
1755413751.859805 args_parse_flags: next !
1755413751.859833 args_parse: flags end at 3 of 5
1755413751.859862 args_parse: 3 = ! (type STRING)
1755413751.859891 args_parse: 4 = break-pane (type COMMANDS)
1755413751.859922 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1755413751.859951 cmdq_get_command: [bind-key/0xffffb324c600] group 34
1755413751.859979 cmdq_append <global>: [bind-key/0xffffb324c600]
1755413751.860009 yylex_token: end at WS
1755413751.860047 yylex_token: bind
1755413751.860084 yylex_token: end at WS
1755413751.860120 yylex_token: -N
1755413751.860150 yylex_token: end at WS
1755413751.860179 yylex_token: Split window vertically
1755413751.860207 yylex_token: end at WS
1755413751.860235 yylex_token: "
1755413751.860264 yylex_token: end at WS
1755413751.860291 yylex_token: split-window
1755413751.860320 cmd_parse_build_commands 0:0: bind
1755413751.860348 cmd_parse_build_commands 0:1: -N
1755413751.860376 cmd_parse_build_commands 0:2: Split window vertically
1755413751.860404 cmd_parse_build_commands 0:3: "
1755413751.860432 cmd_parse_build_commands 0:4 0:0: split-window
1755413751.860461 cmd_parse_build_commands 0:0: split-window
1755413751.860494 args_parse: flags end at 1 of 1
1755413751.860522 cmd_parse_build_commands: split-window
1755413751.860550 args_parse_flags: next -N
1755413751.860578 args_parse_flag_argument: -N = Split window vertically
1755413751.860606 args_parse_flags: next "
1755413751.860634 args_parse: flags end at 3 of 5
1755413751.860662 args_parse: 3 = " (type STRING)
1755413751.860690 args_parse: 4 = split-window (type COMMANDS)
1755413751.860722 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1755413751.860751 cmdq_get_command: [bind-key/0xffffb324c700] group 42
1755413751.860779 cmdq_append <global>: [bind-key/0xffffb324c700]
1755413751.860807 yylex_token: end at WS
1755413751.860835 yylex_token: bind
1755413751.860863 yylex_token: end at WS
1755413751.860892 yylex_token: -N
1755413751.860921 yylex_token: end at WS
1755413751.860948 yylex_token: List all paste buffers
1755413751.860976 yylex_token: end at WS
1755413751.861012 yylex_token: #
1755413751.861053 yylex_token: end at WS
1755413751.861126 yylex_token: list-buffers
1755413751.861156 cmd_parse_build_commands 0:0: bind
1755413751.861186 cmd_parse_build_commands 0:1: -N
1755413751.861215 cmd_parse_build_commands 0:2: List all paste buffers
1755413751.861245 cmd_parse_build_commands 0:3: #
1755413751.861275 cmd_parse_build_commands 0:4 0:0: list-buffers
1755413751.861307 cmd_parse_build_commands 0:0: list-buffers
1755413751.861337 args_parse: flags end at 1 of 1
1755413751.861367 cmd_parse_build_commands: list-buffers
1755413751.861396 args_parse_flags: next -N
1755413751.861424 args_parse_flag_argument: -N = List all paste buffers
1755413751.861452 args_parse_flags: next #
1755413751.861480 args_parse: flags end at 3 of 5
1755413751.861508 args_parse: 3 = # (type STRING)
1755413751.861536 args_parse: 4 = list-buffers (type COMMANDS)
1755413751.861566 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1755413751.861600 cmdq_get_command: [bind-key/0xffffb324c800] group 50
1755413751.861637 cmdq_append <global>: [bind-key/0xffffb324c800]
1755413751.861674 yylex_token: end at WS
1755413751.861711 yylex_token: bind
1755413751.861748 yylex_token: end at WS
1755413751.861784 yylex_token: -N
1755413751.861814 yylex_token: end at WS
1755413751.861851 yylex_token: Rename current session
1755413751.861879 yylex_token: end at WS
1755413751.861908 yylex_token: $
1755413751.861937 yylex_token: end at WS
1755413751.861964 yylex_token: command-prompt
1755413751.861992 yylex_token: end at WS
1755413751.862033 yylex_token: -I#S
1755413751.862075 yylex_token: end at WS
1755413751.862113 yylex_token: rename-session
1755413751.862143 yylex_token: end at WS
1755413751.862175 yylex_token: --
1755413751.862203 yylex_token: end at WS
1755413751.862232 yylex_token: %%
1755413751.862262 cmd_parse_build_commands 0:0: bind
